RestaurantName,Cuisine,Zone,Category,Payment Mode,Quantity of Items,Cost,Delivery Time,Food Rating,Delivery Rating
ASR Restaurant,South Indian,Zone D,Ordinary,Cash on Delivery,6,686,35,3,3
Anand Restaurant,African,Zone C,Ordinary,Credit Card,6,575,41,3,4
Chew Restaurant,Belgian,Zone B,Ordinary,Credit Card,6,645,46,2,1
AMN,North Indian,Zone D,Ordinary,Debit Card,6,514,28,3,2
Vrinda Bhavan,North Indian,Zone D,Ordinary,Cash on Delivery,6,946,30,4,4
Win Hotel,South Indian,Zone D,Ordinary,Debit Card,6,941,18,2,4
The Cave Hotel,Continental,Zone B,Pro,Debit Card,6,953,24,3,3
Excel Restaurant,North Indian,Zone D,Ordinary,Cash on Delivery,6,941,11,5,3
Anand Restaurant,African,Zone C,Ordinary,Credit Card,6,698,21,3,4
Oslo,French,Zone B,Ordinary,Debit Card,6,891,25,5,5
Denver Restaurant,Continental,Zone D,Pro,Credit Card,6,953,39,3,1
Dave Hotel,South Indian,Zone A,Ordinary,Debit Card,6,771,21,2,5
Ellora,African,Zone C,Pro,Debit Card,6,886,18,5,5
Win Hotel,South Indian,Zone D,Ordinary,Cash on Delivery,6,590,49,4,3
Ellora,African,Zone C,Pro,Debit Card,6,539,43,2,3
Anand Restaurant,African,Zone C,Ordinary,Cash on Delivery,6,786,37,2,2
Chew Restaurant,Belgian,Zone B,Ordinary,Cash on Delivery,6,672,46,4,3
Anand Restaurant,African,Zone C,Ordinary,Credit Card,6,583,49,5,2
Zam Zam,Arabian,Zone C,Ordinary,Credit Card,6,724,45,5,2
Anand Restaurant,African,Zone C,Ordinary,Credit Card,6,789,26,5,5
The Taste,French,Zone B,Pro,Cash on Delivery,6,729,34,4,2
Oslo,French,Zone B,Ordinary,Debit Card,6,906,28,3,1
Excel Restaurant,North Indian,Zone D,Ordinary,Debit Card,6,976,49,4,3
ASR Restaurant,South Indian,Zone D,Ordinary,Cash on Delivery,6,941,13,4,5
Ruchi,Chinese,Zone B,Ordinary,Cash on Delivery,6,736,19,2,2
Denver Restaurant,Continental,Zone D,Pro,Debit Card,6,591,37,5,5
Willies,French,Zone D,Pro,Debit Card,6,885,24,2,4
Ellora,African,Zone C,Pro,Credit Card,6,502,50,5,3
Oslo,French,Zone B,Ordinary,Cash on Delivery,6,629,18,2,1
AMN,North Indian,Zone D,Ordinary,Credit Card,6,945,36,4,1
Chew Restaurant,Belgian,Zone B,Ordinary,Credit Card,6,965,30,3,1
Anand Restaurant,African,Zone C,Ordinary,Cash on Delivery,6,804,25,3,5
Sam Hotel,Belgian,Zone A,Ordinary,Cash on Delivery,6,964,30,3,4
Denver Restaurant,Continental,Zone D,Pro,Credit Card,6,767,29,3,4
Ellora,African,Zone C,Pro,Debit Card,6,649,35,2,4
Denver Restaurant,Continental,Zone D,Pro,Cash on Delivery,6,802,22,2,2
Anand Restaurant,African,Zone C,Ordinary,Cash on Delivery,6,567,40,5,2
KSR Hotel,Chinese,Zone A,Pro,Debit Card,6,722,20,2,1
Ruchi,Chinese,Zone B,Ordinary,Cash on Delivery,6,606,25,2,3
ASR Restaurant,South Indian,Zone D,Ordinary,Cash on Delivery,6,713,25,5,2
SSK Hotel,North Indian,Zone D,Pro,Cash on Delivery,6,973,47,4,2
Anand Restaurant,African,Zone C,Ordinary,Cash on Delivery,6,817,49,2,4
Veer Restaurant,Chinese,Zone D,Ordinary,Debit Card,6,926,47,2,2
Chew Restaurant,Belgian,Zone B,Ordinary,Debit Card,6,849,23,5,3
Veer Restaurant,Chinese,Zone D,Ordinary,Cash on Delivery,6,1091,10,2,2
Willies,French,Zone D,Pro,Cash on Delivery,6,1068,13,3,5
Ruchi,Chinese,Zone B,Ordinary,Credit Card,6,989,22,5,3
Ellora,African,Zone C,Pro,Cash on Delivery,6,833,36,3,4
SSK Hotel,North Indian,Zone D,Pro,Debit Card,6,856,29,5,2
Denver Restaurant,Continental,Zone D,Pro,Debit Card,6,947,20,2,4
The Taste,French,Zone B,Pro,Cash on Delivery,6,1160,31,3,1
Dave Hotel,South Indian,Zone A,Ordinary,Debit Card,6,1050,38,4,5
KSR Hotel,Chinese,Zone A,Pro,Cash on Delivery,6,1011,27,3,4
Vrinda Bhavan,North Indian,Zone D,Ordinary,Debit Card,6,1062,15,5,2
AMN,North Indian,Zone D,Ordinary,Debit Card,6,1067,13,5,5
Willies,French,Zone D,Pro,Debit Card,6,1060,49,5,5
Chew Restaurant,Belgian,Zone B,Ordinary,Cash on Delivery,6,885,23,1,1
Anand Restaurant,African,Zone C,Ordinary,Cash on Delivery,6,895,18,1,2
Zam Zam,Arabian,Zone C,Ordinary,Credit Card,6,971,20,2,3
Chew Restaurant,Belgian,Zone B,Ordinary,Credit Card,6,1069,30,2,2
Zam Zam,Arabian,Zone C,Ordinary,Credit Card,6,837,24,5,3
The Cave Hotel,Continental,Zone B,Pro,Credit Card,6,916,25,4,4
AMN,North Indian,Zone D,Ordinary,Credit Card,6,857,42,4,1
The Cave Hotel,Continental,Zone B,Pro,Debit Card,6,859,15,3,5
Oslo,French,Zone B,Ordinary,Debit Card,6,1196,48,2,2
Anand Restaurant,African,Zone C,Ordinary,Debit Card,6,1171,32,3,3
Win Hotel,South Indian,Zone D,Ordinary,Credit Card,6,827,38,2,5
Ellora,African,Zone C,Pro,Credit Card,6,896,31,5,1
Chew Restaurant,Belgian,Zone B,Ordinary,Cash on Delivery,6,1184,13,4,2
Dave Hotel,South Indian,Zone A,Ordinary,Cash on Delivery,6,1049,27,3,4
Excel Restaurant,North Indian,Zone D,Ordinary,Cash on Delivery,7,594,30,3,4
Sam Hotel,Belgian,Zone A,Ordinary,Debit Card,7,916,21,2,1
Ruchi,Chinese,Zone B,Ordinary,Credit Card,7,872,44,5,2
Sam Hotel,Belgian,Zone A,Ordinary,Cash on Delivery,7,757,27,3,5
The Cave Hotel,Continental,Zone B,Pro,Cash on Delivery,7,630,37,3,3
Oslo,French,Zone B,Ordinary,Debit Card,7,586,39,4,4
AMN,North Indian,Zone D,Ordinary,Cash on Delivery,7,872,28,2,5
Zam Zam,Arabian,Zone C,Ordinary,Cash on Delivery,7,635,14,3,5
Veer Restaurant,Chinese,Zone D,Ordinary,Credit Card,7,999,32,2,5
Excel Restaurant,North Indian,Zone D,Ordinary,Credit Card,7,744,45,3,2
Sam Hotel,Belgian,Zone A,Ordinary,Credit Card,7,865,43,5,5
Veer Restaurant,Chinese,Zone D,Ordinary,Credit Card,7,716,13,4,4
Veer Restaurant,Chinese,Zone D,Ordinary,Credit Card,7,979,44,2,3
Excel Restaurant,North Indian,Zone D,Ordinary,Debit Card,7,527,44,5,4
Willies,French,Zone D,Pro,Debit Card,7,934,30,2,4
KSR Hotel,Chinese,Zone A,Pro,Cash on Delivery,7,704,47,2,4
Anand Restaurant,African,Zone C,Ordinary,Credit Card,7,501,15,2,3
Willies,French,Zone D,Pro,Credit Card,7,936,25,2,1
Sam Hotel,Belgian,Zone A,Ordinary,Debit Card,7,723,25,4,2
The Taste,French,Zone B,Pro,Debit Card,7,884,13,4,2
Willies,French,Zone D,Pro,Cash on Delivery,7,568,43,5,3
ASR Restaurant,South Indian,Zone D,Ordinary,Debit Card,7,964,27,3,2
Chew Restaurant,Belgian,Zone B,Ordinary,Cash on Delivery,7,703,49,5,2
Anand Restaurant,African,Zone C,Ordinary,Credit Card,7,719,21,3,5
Chew Restaurant,Belgian,Zone B,Ordinary,Credit Card,7,772,49,5,1
AMN,North Indian,Zone D,Ordinary,Cash on Delivery,7,969,23,3,3
Willies,French,Zone D,Pro,Credit Card,7,686,25,4,3
Ellora,African,Zone C,Pro,Debit Card,7,814,10,3,5
Win Hotel,South Indian,Zone D,Ordinary,Credit Card,7,965,15,4,2
ASR Restaurant,South Indian,Zone D,Ordinary,Debit Card,7,588,49,2,1
Excel Restaurant,North Indian,Zone D,Ordinary,Cash on Delivery,7,866,41,4,3
Ellora,African,Zone C,Pro,Credit Card,7,684,35,5,3
Vrinda Bhavan,North Indian,Zone D,Ordinary,Cash on Delivery,7,542,14,5,1
Zam Zam,Arabian,Zone C,Ordinary,Debit Card,7,835,14,4,5
Ruchi,Chinese,Zone B,Ordinary,Debit Card,7,691,47,5,5
Anand Restaurant,African,Zone C,Ordinary,Credit Card,7,607,49,3,1
Willies,French,Zone D,Pro,Credit Card,7,633,49,4,4
The Cave Hotel,Continental,Zone B,Pro,Credit Card,7,745,39,3,5
Vrinda Bhavan,North Indian,Zone D,Ordinary,Debit Card,7,578,37,5,4
AMN,North Indian,Zone D,Ordinary,Debit Card,7,721,39,4,4
SSK Hotel,North Indian,Zone D,Pro,Cash on Delivery,7,690,16,4,2
KSR Hotel,Chinese,Zone A,Pro,Credit Card,7,756,36,4,4
Willies,French,Zone D,Pro,Credit Card,7,815,24,4,3
Sam Hotel,Belgian,Zone A,Ordinary,Credit Card,7,674,21,4,3
Sam Hotel,Belgian,Zone A,Ordinary,Cash on Delivery,7,853,39,3,2
Dave Hotel,South Indian,Zone A,Ordinary,Debit Card,7,940,31,2,1
Oslo,French,Zone B,Ordinary,Cash on Delivery,7,857,13,2,2
Oslo,French,Zone B,Ordinary,Cash on Delivery,7,570,19,2,1
KSR Hotel,Chinese,Zone A,Pro,Cash on Delivery,7,944,41,5,2
The Taste,French,Zone B,Pro,Cash on Delivery,7,806,23,5,5
Vrinda Bhavan,North Indian,Zone D,Ordinary,Cash on Delivery,7,636,29,5,1
Veer Restaurant,Chinese,Zone D,Ordinary,Debit Card,7,660,11,2,4
ASR Restaurant,South Indian,Zone D,Ordinary,Cash on Delivery,7,853,40,4,4
SSK Hotel,North Indian,Zone D,Pro,Debit Card,7,878,47,2,2
The Cave Hotel,Continental,Zone B,Pro,Cash on Delivery,7,872,43,2,4
Oslo,French,Zone B,Ordinary,Cash on Delivery,7,993,23,5,5
Win Hotel,South Indian,Zone D,Ordinary,Debit Card,7,828,15,1,1
Sam Hotel,Belgian,Zone A,Ordinary,Credit Card,7,865,32,4,5
The Taste,French,Zone B,Pro,Credit Card,7,801,19,2,2
The Cave Hotel,Continental,Zone B,Pro,Cash on Delivery,7,913,13,4,2
SSK Hotel,North Indian,Zone D,Pro,Cash on Delivery,7,1155,29,1,5
Sam Hotel,Belgian,Zone A,Ordinary,Credit Card,7,1035,10,2,4
Sam Hotel,Belgian,Zone A,Ordinary,Debit Card,7,975,43,2,1
The Cave Hotel,Continental,Zone B,Pro,Cash on Delivery,7,815,40,4,1
Vrinda Bhavan,North Indian,Zone D,Ordinary,Debit Card,7,837,50,1,1
Ellora,African,Zone C,Pro,Debit Card,7,1111,42,5,3
Veer Restaurant,Chinese,Zone D,Ordinary,Cash on Delivery,7,882,25,3,4
Vrinda Bhavan,North Indian,Zone D,Ordinary,Credit Card,7,975,37,4,5
SSK Hotel,North Indian,Zone D,Pro,Credit Card,7,1128,39,5,4
The Cave Hotel,Continental,Zone B,Pro,Cash on Delivery,7,894,27,3,4
The Taste,French,Zone B,Pro,Credit Card,7,827,47,3,4
Ellora,African,Zone C,Pro,Debit Card,7,1165,22,1,3
Veer Restaurant,Chinese,Zone D,Ordinary,Credit Card,7,875,46,2,1
,,,,,,,,,
,,,,Mean,4.652,598.142,30.542,3.362,2.992
,,,,Median,5,610.5,30,3,3
,,,,Mode,5,478,39,5,4
,,,,SD,1.62362814,296.6139807,11.88320905,1.240174207,1.392772642
